CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:10.0436169,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNDLL32.EXE-178B4978.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNDLL32.EXE-178B4978.pf,4258,5AC799ABE5A44E7634EF96FD1106FD69467D7C4E,False,2025-09-22 14:39:39.7780334,2025-08-24 21:10:32.0000000,2025-09-25 04:16:03.6213281,00:00:00
2025-09-25 14:01:10.0436169,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNDLL32.EXE-23EA2E5B.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNDLL32.EXE-23EA2E5B.pf,5262,D1BDB329453726D62756FE856CC77157E0C719F7,False,2025-09-22 14:39:39.7360650,2025-08-25 17:53:10.0000000,2025-09-25 04:16:03.6193253,00:00:00
2025-09-25 14:01:10.0436169,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNDLL32.EXE-CF0EC82C.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNDLL32.EXE-CF0EC82C.pf,3536,A45C9B46868BB57FF528145364021EF05321597C,False,2025-09-22 14:39:39.7312994,2025-08-25 17:54:30.0000000,2025-09-25 04:16:03.6173260,00:00:00
2025-09-25 14:01:10.0436169,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNDLL32.EXE-E7913772.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNDLL32.EXE-E7913772.pf,3450,A69E2430F73E09D2059D915727915B34A32A8105,False,2025-09-22 14:39:39.7197043,2025-08-25 18:03:10.0000000,2025-09-25 04:16:03.6073280,00:00:00
2025-09-25 14:01:10.0436169,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-005D3145.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-005D3145.pf,19449,078F9038F5672874570E1520CC1113BEDD102869,False,2025-09-22 14:39:39.8029054,2025-08-25 18:13:00.0000000,2025-09-25 04:16:03.6083267,00:00:00
2025-09-25 14:01:10.0592463,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-25819C5C.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-25819C5C.pf,9783,61531D8C2BCD1E8139CE96C8CB15CACDBF2B1A9F,False,2025-09-22 14:39:39.8029054,2025-08-25 18:08:24.0000000,2025-09-25 04:16:03.6083267,00:00:00
2025-09-25 14:01:10.0592463,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-72C0C855.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-72C0C855.pf,15987,A124527465A319A7613A879AFAEA3C79E2686E9C,False,2025-09-22 14:39:39.7846760,2025-08-20 15:34:26.0000000,2025-09-25 04:16:03.6143258,00:00:00
2025-09-25 14:01:10.0592463,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-757E9611.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-757E9611.pf,20789,78DAA146D1235BC90176CB0A9C8ED7F3F1DB9868,False,2025-09-22 14:39:39.7360650,2025-08-25 17:52:44.0000000,2025-09-25 04:16:03.6133280,00:00:00
2025-09-25 14:01:10.0592463,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-94A02D86.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-94A02D86.pf,5214,6D7152F4C21FAA6541068363F2DAEA1F8AD20374,False,2025-09-22 14:39:39.7628631,2025-08-25 18:12:58.0000000,2025-09-25 04:16:03.6113269,00:00:00
2025-09-25 14:01:10.0592463,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-98F22970.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-98F22970.pf,25361,F829906A913E33B6AC1FB7CC0EB4090052700F7C,False,2025-09-22 14:39:39.7312994,2025-08-25 17:52:44.0000000,2025-09-25 04:16:03.6113269,00:00:00
2025-09-25 14:01:10.0748727,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-B0371F78.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-B0371F78.pf,8659,1F34EFCECD421FA67EAD88810810905B97A6653D,False,2025-09-22 14:39:39.7780334,2025-08-25 17:53:26.0000000,2025-09-25 04:16:03.6113269,00:00:00
2025-09-25 14:01:10.0748727,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-CF3B7A99.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-CF3B7A99.pf,7689,63296E2CBF710A3456C4E858DB1977319860D93E,False,2025-09-22 14:39:39.7197043,2025-08-25 18:11:26.0000000,2025-09-25 04:16:03.6113269,00:00:00
2025-09-25 14:01:10.0748727,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-D9106866.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-D9106866.pf,10905,6FB873EE1CC1A2D2C2ADE26C22679A33610B2D50,False,2025-09-22 14:39:39.7197043,2025-08-20 15:37:32.0000000,2025-09-25 04:16:03.6133280,00:00:00
2025-09-25 14:01:10.0748727,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-E70C9E46.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-E70C9E46.pf,9911,8D390A3DADCE2B73FC59084B2455E049D9356B06,False,2025-09-22 14:39:39.7780334,2025-08-25 17:54:50.0000000,2025-09-25 04:16:03.6123271,00:00:00
2025-09-25 14:01:10.0904865,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-F4C9B956.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\RUNTIMEBROKER.EXE-F4C9B956.pf,9532,C2952254E999D1E25AFC9810EC96B16692CB3550,False,2025-09-22 14:39:39.7862004,2025-08-25 17:54:18.0000000,2025-09-25 04:16:03.6133280,00:00:00.0156138
2025-09-25 14:01:10.0904865,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SCHTASKS.EXE-5CA45734.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SCHTASKS.EXE-5CA45734.pf,3509,FE45C99A1EE399E9C549626AD1BC4FD76BF4928F,False,2025-09-22 14:39:39.7360650,2025-08-24 21:03:52.0000000,2025-09-25 03:34:02.8796646,00:00:00
2025-09-25 14:01:10.0904865,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SEARCHAPP.EXE-42595928.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SEARCHAPP.EXE-42595928.pf,66446,293BCFF3B67E4B67001211078716367EE589D2BD,False,2025-09-22 14:39:39.7938252,2025-08-25 18:12:46.0000000,2025-09-25 04:16:03.6133280,00:00:00
2025-09-25 14:01:10.0904865,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SEARCHAPP.EXE-C0170CFD.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SEARCHAPP.EXE-C0170CFD.pf,90569,0F28A443EED0A57E9B0CD1AFA0D7A1D1055F9412,False,2025-09-22 14:39:39.7729204,2025-08-25 17:52:42.0000000,2025-09-25 04:16:03.6123271,00:00:00
2025-09-25 14:01:10.0904865,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SEARCHFILTERHOST.EXE-77482212.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SEARCHFILTERHOST.EXE-77482212.pf,4059,F4AAC204E8E0CE716D517B2B56EC88566C695C23,False,2025-09-22 14:39:39.7155719,2025-08-25 18:20:38.0000000,2025-09-25 04:16:03.6123271,00:00:00
2025-09-25 14:01:10.1061131,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf,4110,7F0CBCC83EEB55CAFA0B7FE24566024C72126362,False,2025-09-22 14:39:39.7628631,2025-08-25 18:20:38.0000000,2025-09-25 04:16:03.6133280,00:00:00.0156266
2025-09-25 14:01:10.1061131,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SECURITYHEALTHHOST.EXE-A928C304.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SECURITYHEALTHHOST.EXE-A928C304.pf,8085,40E3B3DB9E1A21B2B87228B193EEDCE5A1FE2033,False,2025-09-22 14:39:39.7528667,2025-08-25 17:54:40.0000000,2025-09-25 04:16:03.6133280,00:00:00
2025-09-25 14:01:10.1061131,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SECURITYHEALTHSERVICE.EXE-EE3BC4CB.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SECURITYHEALTHSERVICE.EXE-EE3BC4CB.pf,13013,716CA591D89E2578EF665613C4B5F39B815714EE,False,2025-09-22 14:39:39.7468591,2025-08-25 17:53:00.0000000,2025-09-25 04:16:03.6133280,00:00:00
2025-09-25 14:01:10.1061131,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SECURITYHEALTHSYSTRAY.EXE-41AD6DE1.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SECURITYHEALTHSYSTRAY.EXE-41AD6DE1.pf,5324,9F0CF8F862E443610D008148A16E1C2434FB3F5F,False,2025-09-22 14:39:39.7564301,2025-08-25 17:53:00.0000000,2025-09-25 04:16:03.6143258,00:00:00
2025-09-25 14:01:10.1061131,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SESSIONMSG.EXE-B52942BF.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SESSIONMSG.EXE-B52942BF.pf,14850,6A7BC9F9B029E365C297E3D6B23D66A9069EC502,False,2025-09-22 14:39:39.7564301,2025-08-20 15:33:16.0000000,2025-09-25 04:16:03.6153263,00:00:00
2025-09-25 14:01:10.1217369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SETHC.EXE-6A2DC453.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SETHC.EXE-6A2DC453.pf,3660,98083FDA23A94A3836B1C9AF8A6708DB08DFFCD2,False,2025-09-22 14:39:39.7564301,2025-08-25 17:57:08.0000000,2025-09-25 04:16:03.6143258,00:00:00.0156238
2025-09-25 14:01:10.1217369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SGRMBROKER.EXE-0CA31CC6.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SGRMBROKER.EXE-0CA31CC6.pf,2942,C5E963458144965DC51622A7069A820D193BB791,False,2025-09-22 14:39:39.7780334,2025-08-20 15:15:04.0000000,2025-09-25 04:16:03.6143258,00:00:00
2025-09-25 14:01:10.1217369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SHELLEXPERIENCEHOST.EXE-EF3EE583.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SHELLEXPERIENCEHOST.EXE-EF3EE583.pf,27377,2E0C046727C7C8F8FD386E31DC0089934C682F4D,False,2025-09-22 14:39:39.7564301,2025-08-25 17:54:50.0000000,2025-09-25 04:16:03.6163265,00:00:00
2025-09-25 14:01:10.1217369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SHUTDOWN.EXE-E7D5C9CC.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SHUTDOWN.EXE-E7D5C9CC.pf,2997,FFA73767DADD5B0E16EEC9A0473D33A268D70781,False,2025-09-22 14:39:39.7938252,2025-08-24 21:13:38.0000000,2025-09-25 04:16:03.6163265,00:00:00
2025-09-25 14:01:10.1217369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SLUI.EXE-724E99D9.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SLUI.EXE-724E99D9.pf,11865,15076343BE851BF0C8A837A702072317806BCADD,False,2025-09-22 14:39:39.7463487,2025-08-20 15:15:14.0000000,2025-09-25 04:16:03.6163265,00:00:00
2025-09-25 14:01:10.1217369,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SMARTSCREEN.EXE-9B5E4173.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SMARTSCREEN.EXE-9B5E4173.pf,38484,C89ED81F09CA4C46B4F3D784C7D85FD4597A6D8B,False,2025-09-22 14:39:39.7862004,2025-08-25 18:17:12.0000000,2025-09-25 04:16:03.6173260,00:00:00
2025-09-25 14:01:10.1373656,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SPPSVC.EXE-B0F8131B.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SPPSVC.EXE-B0F8131B.pf,7848,6CC6A4B3FCA30FB8EAE280A885FE12E82BB1AE5A,False,2025-09-22 14:39:39.7780334,2025-08-25 18:03:18.0000000,2025-09-25 04:16:03.6173260,00:00:00
2025-09-25 14:01:10.1373656,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SSH.EXE-C88A8FBA.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SSH.EXE-C88A8FBA.pf,5206,42B4FCEBDEA182383599C6C346105E09EE1064A1,False,2025-09-22 14:39:39.7628631,2025-08-20 15:37:38.0000000,2025-09-25 04:16:03.6173260,00:00:00
2025-09-25 14:01:10.1373656,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\STARTMENUEXPERIENCEHOST.EXE-D80E778C.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\STARTMENUEXPERIENCEHOST.EXE-D80E778C.pf,51986,A857A6E75C3898F11288B9AAEB5D5D7856DD1FE5,False,2025-09-22 14:39:39.7360650,2025-08-25 17:52:44.0000000,2025-09-25 04:16:03.6183253,00:00:00
2025-09-25 14:01:10.1373656,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-033BBABB.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-033BBABB.pf,5458,0207E136BB338C94D1435BC745C15F93210DB46A,False,2025-09-22 14:39:39.7564301,2025-08-25 18:03:24.0000000,2025-09-25 04:16:03.6183253,00:00:00
2025-09-25 14:01:10.1529871,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-090AEBE5.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-090AEBE5.pf,6282,30584A4FA5E5C2132C05F5CECD8CD07C0E71E5EA,False,2025-09-22 14:39:39.7312994,2025-08-25 18:20:18.0000000,2025-09-25 04:16:03.6183253,00:00:00.0156215
2025-09-25 14:01:10.1529871,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-0B3A9016.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-0B3A9016.pf,8520,125DE5BCF91A6D4B335B73580B26D9BE1DE13E61,False,2025-09-22 14:39:39.7780334,2025-08-25 17:52:50.0000000,2025-09-25 04:16:03.6183253,00:00:00
2025-09-25 14:01:10.1529871,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-25616620.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-25616620.pf,6109,5711E19E34CA8FB60A08799348386C8AEF7A44FB,False,2025-09-22 14:39:39.7564301,2025-08-20 15:35:20.0000000,2025-09-25 04:16:03.6183253,00:00:00
2025-09-25 14:01:10.1529871,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-2C71F80E.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-2C71F80E.pf,4537,FAC72FC7661CDEAB5D83808312B4227630C4E506,False,2025-09-22 14:39:39.7360650,2025-08-24 20:50:20.0000000,2025-09-25 04:16:03.6193253,00:00:00
2025-09-25 14:01:10.1529871,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-2D56ECA4.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-2D56ECA4.pf,5305,604EA14C449B8DCEBEA6F08BA57F44A718F04CC5,False,2025-09-22 14:39:39.7312994,2025-08-25 17:53:10.0000000,2025-09-25 04:16:03.6203270,00:00:00
2025-09-25 14:01:10.1529871,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-2F0E0AF4.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-2F0E0AF4.pf,12016,5F77D8C6DEE8D802B3F1F96EC253FD4896BA9C3D,False,2025-09-22 14:39:39.7938252,2025-08-25 17:56:54.0000000,2025-09-25 04:16:03.6203270,00:00:00
2025-09-25 14:01:10.1686227,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-481FFCC8.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-481FFCC8.pf,5299,63FE289DC4CAF4CE3D8D1CD8F5C91394420EB5AF,False,2025-09-22 14:39:39.7693753,2025-08-24 21:00:22.0000000,2025-09-25 04:16:03.6203270,00:00:00
2025-09-25 14:01:10.1686227,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-4BA0E729.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-4BA0E729.pf,3538,D2BCD94291A0322700D424B7CCD954F885D4B4B7,False,2025-09-22 14:39:39.7693753,2025-08-20 15:14:28.0000000,2025-09-25 04:16:03.6203270,00:00:00
2025-09-25 14:01:10.1686227,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-5AC380EC.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-5AC380EC.pf,11301,D6E654D241BC092ACEDBFF2458D9E202EA145FD5,False,2025-09-22 14:39:39.7528667,2025-08-25 18:03:20.0000000,2025-09-25 04:16:03.6239112,00:00:00
2025-09-25 14:01:10.1686227,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-7AC6742A.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-7AC6742A.pf,3918,88EB0E405C71922DFD1164663CE59822FDE97964,False,2025-09-22 14:39:39.7938252,2025-08-24 21:00:22.0000000,2025-09-25 04:16:03.6233961,00:00:00
2025-09-25 14:01:10.1686227,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-7CFEDEA3.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-7CFEDEA3.pf,5241,777B830B697582DAA1F092C8FABDA0D30FF4F881,False,2025-09-22 14:39:39.7628631,2025-08-24 21:09:34.0000000,2025-09-25 04:16:03.6239112,00:00:00
2025-09-25 14:01:10.1842474,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-80F4A784.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-80F4A784.pf,4318,7E8358A359F544886CC9EE756F4549677ECB40E6,False,2025-09-22 14:39:39.7197043,2025-08-25 17:59:14.0000000,2025-09-25 04:16:03.6239112,00:00:00.0156247
2025-09-25 14:01:10.1842474,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-8102A33C.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-8102A33C.pf,20278,F5909321CE187AB842989022A94750EA1A269FEE,False,2025-09-22 14:39:39.7780334,2025-08-20 15:14:00.0000000,2025-09-25 04:16:03.6269108,00:00:00
2025-09-25 14:01:10.1842474,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-871F52B2.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-871F52B2.pf,10125,07DC48C1A35F7AB45C27B60897564CBB7776DE98,False,2025-09-22 14:39:39.8029054,2025-08-25 17:56:16.0000000,2025-09-25 04:16:03.6269108,00:00:00
2025-09-25 14:01:10.1842474,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-8A87D622.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-8A87D622.pf,4625,D78FC0B986ECDDBABED4DF2E5C400BB92282294D,False,2025-09-22 14:39:39.7780334,2025-08-24 21:06:20.0000000,2025-09-25 04:16:06.8110124,00:00:00
2025-09-25 14:01:10.1842474,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-9F4DB6F5.pf,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\prefetch\SVCHOST.EXE-9F4DB6F5.pf,7890,396F7F9A6A3AF7A4AA76D29828262394E569B491,False,2025-09-22 14:39:39.7360650,2025-08-20 15:14:24.0000000,2025-09-25 04:16:06.8110124,00:00:00
