CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:18.2120349,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceLocationRightsChange,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceLocationRightsChange,3546,48712CC8BCCD932910D55F0C8BF7BD3DB3050439,False,2025-04-21 17:43:06.7931003,2025-04-21 10:46:23.9938046,2025-08-24 22:58:36.6172992,00:00:00
2025-08-25 20:21:18.2432854,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePeriodic24,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePeriodic24,3682,BD52C282F741547C8B6C9C0FEAAF71151C311BAC,False,2025-04-21 17:43:05.6681032,2025-04-21 10:46:23.9938046,2025-08-24 22:58:36.6329234,00:00:00
2025-08-25 20:21:18.2901558,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePolicyChange,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDevicePolicyChange,3402,B229BA4F76805E7B3C086897400FB69A1D86D304,False,2025-04-21 17:43:05.0587276,2025-04-21 17:43:05.0743573,2025-08-24 22:58:36.6485483,00:00:00.0156232
2025-08-25 20:21:18.3214062,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceProtectionStateChanged,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceProtectionStateChanged,3154,8AA1FFE28AEEE3405AB48392E0E1292CD69BE803,False,2025-04-21 17:43:06.3417847,2025-04-21 17:43:06.3417847,2025-08-24 22:58:36.6641739,00:00:00.0156246
2025-08-25 20:21:18.3526569,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceSettingChange,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterDeviceSettingChange,3414,6C4BA79FF502E5D22C53D977CA70CFDF366F5EE6,False,2025-04-21 17:43:06.4649746,2025-04-21 17:43:06.4649746,2025-08-24 22:58:36.6797984,00:00:00
2025-08-25 20:21:18.3995296,C:\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterUserDevice,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DeviceDirectoryClient\RegisterUserDevice,3520,648D631EA9A6C3F8A7F97ADA72A7D233887019FD,False,2025-04-21 17:43:04.9181017,2025-04-21 17:43:04.9181017,2025-08-24 22:58:36.8204465,00:00:00.0156200
2025-08-25 20:21:18.4307859,C:\Windows\System32\Tasks\Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner,3654,380C9C27BCD1E943D18ADC6218E11EA34EF2690F,False,2025-04-21 17:43:06.3752237,2025-04-21 17:43:06.3752237,2025-08-24 22:58:37.1017014,00:00:00
2025-08-25 20:21:18.4776552,C:\Windows\System32\Tasks\Microsoft\Windows\Diagnosis\Scheduled,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Diagnosis\Scheduled,3092,AAF87EEBAF99FD45990E301112D8DE2D89C3C4BF,False,2025-04-21 17:43:06.4337228,2025-04-21 17:43:06.4493492,2025-08-24 22:58:37.1173018,00:00:00.0156208
2025-08-25 20:21:18.5089090,C:\Windows\System32\Tasks\Microsoft\Windows\DirectX\DirectXDatabaseUpdater,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DirectX\DirectXDatabaseUpdater,2884,588B79F05B05D2E19DB7FAE75751BD114340EEE5,False,2025-04-21 17:43:04.8712254,2025-04-21 17:43:04.8868526,2025-08-24 22:58:37.1485515,00:00:00
2025-08-25 20:21:18.5557779,C:\Windows\System32\Tasks\Microsoft\Windows\DirectX\DXGIAdapterCache,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DirectX\DXGIAdapterCache,2782,76CD8E16B026CCE7146ABDE45585E88C16A059E2,False,2025-04-21 17:43:05.0431052,2025-04-21 17:43:05.0431052,2025-08-24 22:58:37.1641747,00:00:00.0156037
2025-08-25 20:21:18.5870337,C:\Windows\System32\Tasks\Microsoft\Windows\DiskCleanup\SilentCleanup,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DiskCleanup\SilentCleanup,3176,395F4A78FC3415B44C6E1D47F4838D40A3AAB7D7,False,2025-04-21 17:43:05.8555981,2025-04-21 17:43:05.8555981,2025-08-24 22:58:37.3829772,00:00:00
2025-08-25 20:21:18.6339467,C:\Windows\System32\Tasks\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector,3034,80D5BF039BA335037C75FB82871CB5480FDDF0D7,False,2025-04-21 17:43:06.4024756,2025-04-21 17:43:06.4024756,2025-08-24 22:58:37.4766898,00:00:00.0156541
2025-08-25 20:21:18.6651032,C:\Windows\System32\Tasks\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticResolver,2766,5FB27CB3019B0CAA39F432EB295BC5E70D8FFCE8,False,2025-04-21 17:43:04.8556037,2025-04-21 17:43:04.8556037,2025-08-24 22:58:37.6180247,00:00:00
2025-08-25 20:21:18.6963814,C:\Windows\System32\Tasks\Microsoft\Windows\DiskFootprint\Diagnostics,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DiskFootprint\Diagnostics,2398,6E775504E8810942102C49FD4C1E22A63B7A9B8F,False,2025-04-21 17:43:06.4805985,2025-04-21 17:43:06.4805985,2025-08-24 22:58:37.6642159,00:00:00
2025-08-25 20:21:18.7432494,C:\Windows\System32\Tasks\Microsoft\Windows\DiskFootprint\StorageSense,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DiskFootprint\StorageSense,2430,47E9BB4098783F6F75A8928460CBAF815CDB63E9,False,2025-04-21 17:43:05.0743573,2025-04-21 17:43:05.0743573,2025-08-24 22:58:37.6954448,00:00:00
2025-08-25 20:21:18.7744969,C:\Windows\System32\Tasks\Microsoft\Windows\DUSM\dusmtask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\DUSM\dusmtask,2384,8408BBEED4726C2F3497078AC664515C0C3A9417,False,2025-04-21 17:43:05.8243478,2025-04-21 17:43:05.8399754,2025-08-24 22:58:37.7110558,00:00:00
2025-08-25 20:21:18.8057482,C:\Windows\System32\Tasks\Microsoft\Windows\EDP\EDP App Launch Task,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\EDP\EDP App Launch Task,2302,2093F97FF0AD20928AB0BAB708B2BE575640DBBB,False,2025-04-21 17:43:06.8555997,2025-04-21 17:43:06.8555997,2025-08-24 22:58:37.8673008,00:00:00
2025-08-25 20:21:18.8526229,C:\Windows\System32\Tasks\Microsoft\Windows\EDP\EDP Auth Task,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\EDP\EDP Auth Task,2284,34D0A4FEF353B960ADD61406198760C15333FA85,False,2025-04-21 17:43:05.1681024,2025-04-21 17:43:05.1681024,2025-08-24 22:58:37.8985556,00:00:00.0156088
2025-08-25 20:21:18.8838727,C:\Windows\System32\Tasks\Microsoft\Windows\EDP\EDP Inaccessible Credentials Task,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\EDP\EDP Inaccessible Credentials Task,2348,4192212205E579E3D3CBD95D5E717602FADF7993,False,2025-04-21 17:43:05.0587276,2025-04-21 17:43:05.0587276,2025-08-24 22:58:37.9141786,00:00:00.0156151
2025-08-25 20:21:18.9151321,C:\Windows\System32\Tasks\Microsoft\Windows\EDP\StorageCardEncryption Task,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\EDP\StorageCardEncryption Task,2344,7324F0A887E2F4B24FC4A317AD4CA4B79F1D87A4,False,2025-04-21 17:43:05.7774786,2025-04-21 17:43:05.7774786,2025-08-24 22:58:37.9298012,00:00:00.0156151
2025-08-25 20:21:18.9463798,C:\Windows\System32\Tasks\Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh,3172,2C236D0BA2B4EC3484A930F492B5597066209329,False,2025-04-21 17:43:04.6837276,2025-04-21 17:43:04.6837276,2025-08-24 22:58:38.1329367,00:00:00.0312477
2025-08-25 20:21:18.9932548,C:\Windows\System32\Tasks\Microsoft\Windows\File Classification Infrastructure\Property Definition Sync,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\File Classification Infrastructure\Property Definition Sync,3596,92127DA370090047D6AE4E50EC8B30D0486660D5,False,2025-04-21 17:43:06.4805985,2025-04-21 17:43:06.4805985,2025-08-24 22:58:38.4454241,00:00:00.0155939
2025-08-25 20:21:19.0245007,C:\Windows\System32\Tasks\Microsoft\Windows\FileHistory\File History (maintenance mode),C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\FileHistory\File History (maintenance mode),2996,175A4309F369C77656C5707504778FE614505395,False,2025-04-21 17:43:05.1524804,2025-04-21 17:43:05.1524804,2025-08-24 22:58:38.6485736,00:00:00
2025-08-25 20:21:19.0713795,C:\Windows\System32\Tasks\Microsoft\Windows\HelloFace\FODCleanupTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\HelloFace\FODCleanupTask,2960,D1FC694E4C1942B49E90E7368BC298CFB2F0D2E6,False,2025-04-21 17:43:05.0899835,2025-04-21 17:43:05.0899835,2025-08-24 22:58:38.9454234,00:00:00
2025-08-25 20:21:19.1026238,C:\Windows\System32\Tasks\Microsoft\Windows\Input\LocalUserSyncDataAvailable,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Input\LocalUserSyncDataAvailable,2754,80139ADC9B2F0A43AD50DAF49E9A01231819615F,False,2025-04-21 17:43:06.4805985,2025-04-21 17:43:06.4962238,2025-08-24 22:58:39.1173110,00:00:00
2025-08-25 20:21:19.1338631,C:\Windows\System32\Tasks\Microsoft\Windows\Input\MouseSyncDataAvailable,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Input\MouseSyncDataAvailable,2738,D7A29967D29CA92FC633BFE1EA3C37F424689359,False,2025-04-21 17:43:06.6680995,2025-04-21 17:43:06.6680995,2025-08-24 22:58:39.1329241,00:00:00
2025-08-25 20:21:19.1807685,C:\Windows\System32\Tasks\Microsoft\Windows\Input\PenSyncDataAvailable,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Input\PenSyncDataAvailable,2730,10AEC7F20139978A93A9C11691D3C3D699F8C681,False,2025-04-21 17:43:05.4649794,2025-04-21 17:43:05.4806030,2025-08-24 22:58:39.1485478,00:00:00.0156168
2025-08-25 20:21:19.2120182,C:\Windows\System32\Tasks\Microsoft\Windows\Input\TouchpadSyncDataAvailable,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Input\TouchpadSyncDataAvailable,2750,C16319B4748E54ADA9C22D314733CED7883682FB,False,2025-04-21 17:43:06.1681021,2025-04-21 17:43:06.1681021,2025-08-24 22:58:39.1641747,00:00:00
2025-08-25 20:21:19.2588924,C:\Windows\System32\Tasks\Microsoft\Windows\InstallService\ScanForUpdates,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\InstallService\ScanForUpdates,3454,18417738FCD8E125432E5EEDE7ED7548456D4610,False,2025-04-21 17:43:06.2618488,2025-04-21 17:43:06.2618488,2025-08-24 22:58:39.1954286,00:00:00.0156233
2025-08-25 20:21:19.2901436,C:\Windows\System32\Tasks\Microsoft\Windows\InstallService\ScanForUpdatesAsUser,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\InstallService\ScanForUpdatesAsUser,2596,17CF31E00D53BAACA1BD3E267D2C6664A295EF5C,False,2025-04-21 17:43:06.2774741,2025-04-21 17:43:06.2774741,2025-08-24 22:58:39.3516842,00:00:00.0156202
2025-08-25 20:21:19.3213944,C:\Windows\System32\Tasks\Microsoft\Windows\InstallService\SmartRetry,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\InstallService\SmartRetry,5156,6FEBCB687ECA0B2067AFB0AF6DF0A514325DE92B,False,2025-04-21 17:43:04.6212276,2025-08-24 23:00:08.5391741,2025-08-24 23:00:08.5391741,00:00:00
2025-08-25 20:21:19.3526467,C:\Windows\System32\Tasks\Microsoft\Windows\InstallService\WakeUpAndContinueUpdates,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\InstallService\WakeUpAndContinueUpdates,2572,4CD883ADA3F867138F50106F4989FA8B4EF0B751,False,2025-04-21 17:43:06.2462229,2025-04-21 17:43:06.2462229,2025-08-24 22:58:39.3829237,00:00:00
2025-08-25 20:21:19.3995168,C:\Windows\System32\Tasks\Microsoft\Windows\InstallService\WakeUpAndScanForUpdates,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\InstallService\WakeUpAndScanForUpdates,3028,D665A83D65AA6FEB7B6787977BD374CF339D8667,False,2025-04-21 17:43:06.8243495,2025-04-21 17:43:06.8243495,2025-08-24 22:58:39.4141732,00:00:00.0156232
2025-08-25 20:21:19.4307708,C:\Windows\System32\Tasks\Microsoft\Windows\International\Synchronize Language Settings,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\International\Synchronize Language Settings,3270,F8F17C5AD89603F129B09745CBF0EE433BDBE42B,False,2025-04-21 17:43:04.9337259,2025-04-21 17:43:04.9337259,2025-08-24 22:58:39.6173282,00:00:00
2025-08-25 20:21:19.4620188,C:\Windows\System32\Tasks\Microsoft\Windows\LanguageComponentsInstaller\Installation,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\LanguageComponentsInstaller\Installation,3744,71FAA59686D550A2F6AEAD4DD0E254849C09C807,False,2025-04-21 17:43:04.8868526,2025-04-21 17:43:04.8868526,2025-08-24 22:58:39.8985734,00:00:00
2025-08-25 20:21:19.4932839,C:\Windows\System32\Tasks\Microsoft\Windows\LanguageComponentsInstaller\ReconcileLanguageResources,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\LanguageComponentsInstaller\ReconcileLanguageResources,3242,99D7374E65A9A97D27B7C69D1317B92B260D21BC,False,2025-04-21 17:43:04.9181017,2025-04-21 17:43:04.9181017,2025-08-24 22:58:39.9141736,00:00:00
2025-08-25 20:21:19.5401466,C:\Windows\System32\Tasks\Microsoft\Windows\LanguageComponentsInstaller\Uninstallation,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\LanguageComponentsInstaller\Uninstallation,3232,1EDB486A69BCD0F34F5B1A0B9256A1D0EDCE0648,False,2025-04-21 17:43:06.2305978,2025-08-15 21:33:31.5957810,2025-08-24 22:58:39.9297984,00:00:00.0156204
2025-08-25 20:21:19.5713993,C:\Windows\System32\Tasks\Microsoft\Windows\License Manager\TempSignedLicenseExchange,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\License Manager\TempSignedLicenseExchange,3340,653A4E91ED5D3951D7BC0439ABD4B90537B67AEC,False,2025-04-21 17:43:06.2774741,2025-04-21 17:43:06.2774741,2025-08-24 22:58:40.1329313,00:00:00
2025-08-25 20:21:19.6182731,C:\Windows\System32\Tasks\Microsoft\Windows\Location\Notifications,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Location\Notifications,2638,3479566BD5A26DAEE9141D9DBE4D3D584277C27D,False,2025-04-21 17:43:06.7774756,2025-04-21 17:43:06.7774756,2025-08-24 22:58:40.3985834,00:00:00.0156161
2025-08-25 20:21:19.6495181,C:\Windows\System32\Tasks\Microsoft\Windows\Location\WindowsActionDialog,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Location\WindowsActionDialog,2572,BA19268C10BB6FD9DBC39F57D4F54D8416C71620,False,2025-04-21 17:43:06.7149730,2025-04-21 17:43:06.7149730,2025-08-24 22:58:40.4141737,00:00:00
2025-08-25 20:21:19.6807673,C:\Windows\System32\Tasks\Microsoft\Windows\Maintenance\WinSAT,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Maintenance\WinSAT,3002,8AC8C56893ABEB11B1D52C329661429926E79587,False,2025-04-21 17:43:05.9024747,2025-04-21 17:43:05.9024747,2025-08-24 22:58:40.4454261,00:00:00
2025-08-25 20:21:19.7120146,C:\Windows\System32\Tasks\Microsoft\Windows\Maps\MapsToastTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Maps\MapsToastTask,3010,D4A9598AAEFA4EB0304EE2CBD05DEF6C4D1BED78,False,2025-04-21 17:43:05.9181000,2025-04-21 17:43:05.9181000,2025-08-24 22:58:41.1642327,00:00:00
2025-08-25 20:21:19.7588902,C:\Windows\System32\Tasks\Microsoft\Windows\Maps\MapsUpdateTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Maps\MapsUpdateTask,3474,29B98B7A84B8AB58DD2801B493F6C46A50C92E6F,False,2025-04-21 17:43:06.7618501,2025-04-21 17:43:06.7618501,2025-08-24 22:58:41.1797976,00:00:00.0156016
2025-08-25 20:21:19.7901506,C:\Windows\System32\Tasks\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\MemoryDiagnostic\ProcessMemoryDiagnosticEvents,5684,EDE7AEF943B213AF62CC4BC5708C1540B8B8E8CF,False,2025-04-21 17:43:06.1368489,2025-04-21 17:43:06.1368489,2025-08-24 22:58:41.2579412,00:00:00
2025-08-25 20:21:19.8370250,C:\Windows\System32\Tasks\Microsoft\Windows\MemoryDiagnostic\RunFullMemoryDiagnostic,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\MemoryDiagnostic\RunFullMemoryDiagnostic,3446,EF9C2725A8B91BE2EAB0BF291104F3B3B1540B37,False,2025-04-21 17:43:05.1368638,2025-04-21 17:43:05.1368638,2025-08-24 22:58:41.4141832,00:00:00.0156335
2025-08-25 20:21:19.8838910,C:\Windows\System32\Tasks\Microsoft\Windows\Mobile Broadband Accounts\MNO Metadata Parser,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Mobile Broadband Accounts\MNO Metadata Parser,3582,F472A38C203F5EC6E61F64C4A2BECA77B74D9DD7,False,2025-04-21 17:43:06.5118492,2025-04-21 17:43:06.5118492,2025-08-24 22:58:41.4922980,00:00:00.0156056
2025-08-25 20:21:19.9151862,C:\Windows\System32\Tasks\Microsoft\Windows\MUI\LPRemove,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\MUI\LPRemove,2726,077A7F28833839D6CAFF0DB9AD2CD80714939BEE,False,2025-04-21 17:43:05.8712230,2025-04-21 17:43:05.8712230,2025-08-24 22:58:41.6954391,00:00:00
2025-08-25 20:21:19.9620148,C:\Windows\System32\Tasks\Microsoft\Windows\Multimedia\SystemSoundsService,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Multimedia\SystemSoundsService,2574,07930411D6FBFBF723CD75B62EED00EABC5C2667,False,2025-04-21 17:43:04.9024752,2025-04-21 17:43:04.9181017,2025-08-24 22:58:41.9141818,00:00:00
2025-08-25 20:21:19.9950755,C:\Windows\System32\Tasks\Microsoft\Windows\NetTrace\GatherNetworkInfo,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\NetTrace\GatherNetworkInfo,2444,A2CB6FE4F8EF48F1813233D94D27952B5E9AF14B,False,2025-04-21 17:43:05.1837296,2025-04-21 17:43:05.1837296,2025-08-24 22:58:42.0079351,00:00:00
2025-08-25 20:21:20.0402844,C:\Windows\System32\Tasks\Microsoft\Windows\NlaSvc\WiFiTask,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\NlaSvc\WiFiTask,2996,CA69667173ACA37D3B829F3122037788C73E3715,False,2025-04-21 17:43:06.4337228,2025-04-21 17:43:06.4337228,2025-08-24 22:58:42.2130199,00:00:00.0155308
2025-08-25 20:21:20.0714582,C:\Windows\System32\Tasks\Microsoft\Windows\Offline Files\Background Synchronization,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Offline Files\Background Synchronization,3170,1099123C1B7674CF4756F54F86BBEC4493405ED0,False,2025-04-21 17:43:06.5274749,2025-04-21 17:43:06.5274749,2025-08-24 22:58:42.4298124,00:00:00
2025-08-25 20:21:20.1026412,C:\Windows\System32\Tasks\Microsoft\Windows\Offline Files\Logon Synchronization,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\Offline Files\Logon Synchronization,2840,B7219D87385E138B827BC7E3A0A9B67BA7897C24,False,2025-04-21 17:43:04.9493495,2025-04-21 17:43:04.9493495,2025-08-24 22:58:42.4454231,00:00:00
2025-08-25 20:21:20.1495113,C:\Windows\System32\Tasks\Microsoft\Windows\PI\Secure-Boot-Update,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\PI\Secure-Boot-Update,3060,BE45FFE982A07CDFBD807F047C6F86ECE8C2B078,False,2025-04-21 17:43:06.2774741,2025-04-21 17:43:06.3417847,2025-08-24 22:58:42.6641828,00:00:00.0156564
2025-08-25 20:21:20.1807658,C:\Windows\System32\Tasks\Microsoft\Windows\PI\SecureBootEncodeUEFI,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\PI\SecureBootEncodeUEFI,2786,DD3D784D981C8D38E323B2FC7128E7DC51A981A6,False,2025-04-21 17:43:06.9337248,2025-04-21 17:43:06.9337248,2025-08-24 22:58:42.6798007,00:00:00
2025-08-25 20:21:20.2120144,C:\Windows\System32\Tasks\Microsoft\Windows\PI\Sqm-Tasks,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Windows\System32\Tasks\Microsoft\Windows\PI\Sqm-Tasks,2880,AE7CDFE55F3570B54DDD18DDC866A56793473BDE,False,2025-04-21 17:43:06.9337248,2025-04-21 17:43:06.9337248,2025-08-24 22:58:42.6954235,00:00:00
