x_px,y_px,flux,name,ra_h,dec_deg,ts
778.931,749.836,45.95,,,,2025-06-01T23:12:01Z
480.387,615.130,52.30,,,,2025-06-01T23:11:58Z
289.256,346.407,59.59,,,,2025-06-01T23:11:57Z
161.354,131.959,60.15,,,,2025-06-01T23:12:02Z
775.992,549.237,59.84,,,,2025-06-01T23:12:02Z
688.639,714.278,63.03,,,,2025-06-01T23:11:57Z
843.795,336.349,97.75,,,,2025-06-01T23:11:58Z
180.605,232.793,89.23,,,,2025-06-01T23:12:03Z
633.062,634.921,52.69,,,,2025-06-01T23:11:59Z
296.088,896.144,64.76,,,,2025-06-01T23:12:03Z
244.614,885.202,46.14,,,,2025-06-01T23:11:59Z
551.179,871.461,161.53,,,,2025-06-01T23:11:57Z
605.067,1018.958,96.24,,,,2025-06-01T23:11:58Z
919.639,418.626,76.73,,,,2025-06-01T23:11:59Z
509.010,165.103,63.78,,,,2025-06-01T23:11:58Z
373.269,425.109,101.10,,,,2025-06-01T23:11:59Z
610.512,771.389,63.52,,,,2025-06-01T23:11:57Z
105.707,242.074,89.27,,,,2025-06-01T23:12:03Z
656.727,327.718,75.15,,,,2025-06-01T23:12:02Z
341.920,433.175,103.15,,,,2025-06-01T23:12:03Z
690.040,564.376,66.51,,,,2025-06-01T23:11:57Z
947.913,322.847,62.83,,,,2025-06-01T23:12:02Z
648.230,536.380,35.49,,,,2025-06-01T23:11:59Z
1001.419,414.123,104.33,,,,2025-06-01T23:12:03Z
455.684,967.380,38.83,,,,2025-06-01T23:12:03Z
232.007,671.193,55.59,,,,2025-06-01T23:11:57Z
163.685,166.728,91.83,,,,2025-06-01T23:11:58Z
382.679,988.897,50.35,,,,2025-06-01T23:12:01Z
162.206,320.443,106.22,,,,2025-06-01T23:12:02Z
108.620,507.003,63.05,,,,2025-06-01T23:11:59Z
607.100,908.014,46.27,,,,2025-06-01T23:11:58Z
522.295,448.138,169.18,,,,2025-06-01T23:12:03Z
404.753,323.832,199.74,,,,2025-06-01T23:12:02Z
874.255,868.799,86.86,,,,2025-06-01T23:12:01Z
208.022,474.006,51.80,,,,2025-06-01T23:11:59Z
598.002,356.170,71.99,,,,2025-06-01T23:12:02Z
621.252,319.793,26.44,,,,2025-06-01T23:11:59Z
596.803,207.022,39.14,,,,2025-06-01T23:11:59Z
686.748,706.216,98.40,,,,2025-06-01T23:12:00Z
434.265,520.893,40.71,,,,2025-06-01T23:12:03Z
293.658,866.155,32.16,,,,2025-06-01T23:12:02Z
433.293,902.871,34.55,,,,2025-06-01T23:12:00Z
638.093,840.173,53.15,,,,2025-06-01T23:12:01Z
874.004,699.078,88.01,,,,2025-06-01T23:12:03Z
212.856,363.858,60.18,,,,2025-06-01T23:11:58Z
466.343,644.939,83.85,,,,2025-06-01T23:12:02Z
621.547,183.085,60.66,,,,2025-06-01T23:12:02Z
363.296,811.078,82.54,,,,2025-06-01T23:12:01Z
331.826,337.340,51.75,,,,2025-06-01T23:12:02Z
189.016,252.299,66.89,,,,2025-06-01T23:11:57Z
359.132,993.396,31.72,,,,2025-06-01T23:12:03Z
787.474,602.814,61.58,,,,2025-06-01T23:12:03Z
185.854,324.307,61.71,,,,2025-06-01T23:11:58Z
466.085,203.057,61.28,,,,2025-06-01T23:11:57Z
972.869,492.071,99.48,,,,2025-06-01T23:12:00Z
404.029,522.900,63.18,,,,2025-06-01T23:12:02Z
430.773,963.995,40.59,,,,2025-06-01T23:12:01Z
932.356,366.011,28.55,,,,2025-06-01T23:12:01Z
839.703,630.195,144.98,,,,2025-06-01T23:11:59Z
553.199,443.110,82.22,,,,2025-06-01T23:12:01Z
402.906,200.141,176.95,,,,2025-06-01T23:12:03Z
954.945,591.007,130.82,,,,2025-06-01T23:11:57Z
666.239,270.586,76.12,,,,2025-06-01T23:12:03Z
438.018,535.924,59.51,,,,2025-06-01T23:12:03Z
107.240,522.956,44.90,,,,2025-06-01T23:12:03Z
31.735,517.024,49.69,,,,2025-06-01T23:11:58Z
399.175,797.872,66.41,,,,2025-06-01T23:11:58Z
934.611,834.715,71.27,,,,2025-06-01T23:11:59Z
372.000,663.577,64.26,,,,2025-06-01T23:11:59Z
590.613,454.039,68.67,,,,2025-06-01T23:11:58Z
277.750,93.245,40.73,,,,2025-06-01T23:12:00Z
597.577,956.856,62.53,,,,2025-06-01T23:12:00Z
870.826,704.043,98.58,,,,2025-06-01T23:12:01Z
692.477,96.743,51.81,,,,2025-06-01T23:12:00Z
617.754,177.659,81.72,,,,2025-06-01T23:12:01Z
344.578,964.308,138.42,,,,2025-06-01T23:11:57Z
797.769,535.481,61.95,,,,2025-06-01T23:11:59Z
561.442,108.835,68.25,,,,2025-06-01T23:11:59Z
359.772,47.187,52.70,,,,2025-06-01T23:11:57Z
941.096,536.960,107.90,,,,2025-06-01T23:11:57Z
305.669,487.817,95.57,,,,2025-06-01T23:12:02Z
151.448,780.338,102.31,,,,2025-06-01T23:11:59Z
368.027,269.561,27.48,,,,2025-06-01T23:11:59Z
227.387,436.352,56.57,,,,2025-06-01T23:12:02Z
401.580,848.267,58.07,,,,2025-06-01T23:11:58Z
546.439,794.851,30.29,,,,2025-06-01T23:11:58Z
734.460,580.696,101.78,,,,2025-06-01T23:11:59Z
1008.892,490.869,31.50,,,,2025-06-01T23:12:00Z
869.575,702.114,36.73,,,,2025-06-01T23:12:00Z
33.120,447.537,61.93,,,,2025-06-01T23:11:59Z
536.524,82.416,91.82,,,,2025-06-01T23:12:02Z
897.658,217.797,37.57,,,,2025-06-01T23:11:58Z
664.491,597.313,62.65,,,,2025-06-01T23:11:59Z
727.346,31.219,81.49,,,,2025-06-01T23:12:00Z
594.486,982.476,71.83,,,,2025-06-01T23:11:57Z
804.385,737.630,95.16,,,,2025-06-01T23:11:59Z
579.934,68.520,64.76,,,,2025-06-01T23:12:01Z
751.981,794.779,73.30,,,,2025-06-01T23:11:57Z
279.519,706.272,36.39,,,,2025-06-01T23:12:00Z
602.230,623.049,132.46,,,,2025-06-01T23:12:00Z
364.112,647.239,125.97,,,,2025-06-01T23:12:03Z
554.576,701.148,58.92,,,,2025-06-01T23:12:03Z
141.252,501.439,141.57,,,,2025-06-01T23:12:03Z
634.568,888.360,26.20,,,,2025-06-01T23:12:03Z
695.360,816.390,51.35,,,,2025-06-01T23:11:59Z
559.665,866.309,27.20,,,,2025-06-01T23:12:01Z
290.118,294.229,52.90,,,,2025-06-01T23:11:57Z
409.855,610.626,124.67,,,,2025-06-01T23:11:59Z
483.124,337.914,29.18,,,,2025-06-01T23:11:57Z
122.030,410.138,128.52,,,,2025-06-01T23:12:02Z
728.583,477.373,72.93,,,,2025-06-01T23:12:01Z
809.769,764.417,53.76,,,,2025-06-01T23:12:02Z
858.863,898.903,119.99,,,,2025-06-01T23:11:59Z
634.660,973.157,57.14,,,,2025-06-01T23:12:02Z
25.811,534.495,138.52,,,,2025-06-01T23:12:00Z
951.127,646.388,67.20,,,,2025-06-01T23:12:01Z
435.409,448.102,51.08,,,,2025-06-01T23:11:59Z
444.738,631.478,142.09,,,,2025-06-01T23:12:01Z
458.063,897.725,137.31,,,,2025-06-01T23:11:58Z
657.173,248.205,36.75,,,,2025-06-01T23:11:59Z
960.023,352.030,155.13,,,,2025-06-01T23:11:59Z
598.755,173.069,47.52,,,,2025-06-01T23:11:58Z
554.995,949.186,52.68,,,,2025-06-01T23:12:00Z
21.341,597.144,52.14,,,,2025-06-01T23:11:58Z
664.834,114.428,17.55,,,,2025-06-01T23:11:59Z
168.963,651.756,89.30,,,,2025-06-01T23:12:00Z
412.080,508.522,39.83,,,,2025-06-01T23:11:57Z
588.957,635.199,44.98,,,,2025-06-01T23:12:03Z
694.767,754.596,42.44,,,,2025-06-01T23:12:01Z
872.483,242.387,50.32,,,,2025-06-01T23:12:01Z
770.519,548.950,108.28,,,,2025-06-01T23:11:57Z
161.005,514.444,60.59,,,,2025-06-01T23:11:58Z
722.802,341.590,110.32,,,,2025-06-01T23:11:59Z
399.056,902.284,67.30,,,,2025-06-01T23:12:00Z
680.860,647.009,95.46,,,,2025-06-01T23:12:00Z
373.467,254.194,49.15,,,,2025-06-01T23:11:59Z
919.372,609.078,43.71,,,,2025-06-01T23:11:57Z
80.893,636.155,55.71,,,,2025-06-01T23:12:02Z
202.766,135.735,86.11,,,,2025-06-01T23:11:59Z
40.519,342.535,130.32,,,,2025-06-01T23:12:01Z
601.379,86.112,108.03,,,,2025-06-01T23:12:01Z
458.163,668.899,185.85,,,,2025-06-01T23:12:02Z
451.408,14.216,73.56,,,,2025-06-01T23:11:57Z
980.314,682.039,76.91,,,,2025-06-01T23:12:03Z
287.370,462.582,60.03,,,,2025-06-01T23:11:59Z
106.538,696.327,29.45,,,,2025-06-01T23:11:58Z
739.738,742.993,87.42,,,,2025-06-01T23:11:59Z
660.071,10.077,55.76,,,,2025-06-01T23:12:03Z
623.677,747.697,63.69,,,,2025-06-01T23:11:59Z
8.576,536.474,48.55,,,,2025-06-01T23:12:01Z
634.373,620.848,102.30,,,,2025-06-01T23:11:58Z
762.483,40.938,35.44,,,,2025-06-01T23:12:02Z
1006.004,263.588,121.72,,,,2025-06-01T23:12:01Z
990.527,591.902,67.07,,,,2025-06-01T23:11:57Z
218.423,670.029,82.94,,,,2025-06-01T23:11:57Z
359.638,1004.757,23.46,,,,2025-06-01T23:11:57Z
457.442,93.333,42.74,,,,2025-06-01T23:11:57Z
181.002,638.077,119.85,,,,2025-06-01T23:12:01Z
584.123,294.954,107.30,,,,2025-06-01T23:12:02Z
314.978,381.548,75.18,,,,2025-06-01T23:12:00Z
395.970,352.410,46.64,,,,2025-06-01T23:12:03Z
464.208,129.691,75.41,,,,2025-06-01T23:12:03Z
645.719,874.938,40.31,,,,2025-06-01T23:12:03Z
882.748,749.769,33.07,,,,2025-06-01T23:12:01Z
949.579,804.205,59.72,,,,2025-06-01T23:12:01Z
540.570,11.859,58.94,,,,2025-06-01T23:11:58Z
560.041,81.708,68.47,,,,2025-06-01T23:11:58Z
625.676,436.308,81.60,,,,2025-06-01T23:12:01Z
415.860,453.891,79.59,,,,2025-06-01T23:11:58Z
217.525,920.849,49.90,,,,2025-06-01T23:12:02Z
814.045,91.053,39.04,,,,2025-06-01T23:12:00Z
752.403,973.162,85.68,,,,2025-06-01T23:11:57Z
805.594,180.784,41.48,,,,2025-06-01T23:11:57Z
555.296,925.925,55.19,,,,2025-06-01T23:12:00Z
457.830,719.244,25.88,,,,2025-06-01T23:12:01Z
220.211,319.079,51.00,,,,2025-06-01T23:11:59Z
732.993,621.910,113.29,,,,2025-06-01T23:11:59Z
32.725,461.140,40.35,,,,2025-06-01T23:12:01Z
739.236,194.550,49.31,,,,2025-06-01T23:11:58Z
902.670,558.878,96.23,,,,2025-06-01T23:11:57Z
140.897,311.456,98.28,,,,2025-06-01T23:12:00Z
194.682,341.083,55.38,,,,2025-06-01T23:11:57Z
312.781,727.796,24.73,,,,2025-06-01T23:11:58Z
31.071,475.497,46.67,,,,2025-06-01T23:12:00Z
966.636,529.398,126.89,,,,2025-06-01T23:11:59Z
477.856,721.679,106.84,,,,2025-06-01T23:12:02Z
516.509,601.227,55.28,,,,2025-06-01T23:12:02Z
337.368,919.704,58.38,,,,2025-06-01T23:12:01Z
168.032,697.862,66.01,,,,2025-06-01T23:12:01Z
1000.095,353.181,64.47,,,,2025-06-01T23:12:02Z
561.861,895.334,76.15,,,,2025-06-01T23:11:58Z
861.133,264.573,30.26,,,,2025-06-01T23:11:59Z
92.690,306.630,45.38,,,,2025-06-01T23:12:03Z
596.850,603.007,76.13,,,,2025-06-01T23:11:59Z
226.963,486.254,47.44,,,,2025-06-01T23:12:02Z
169.401,782.930,83.58,,,,2025-06-01T23:12:03Z
774.748,585.079,28.82,,,,2025-06-01T23:12:01Z
128.434,655.332,68.75,,,,2025-06-01T23:12:02Z
701.743,496.025,74.98,,,,2025-06-01T23:11:58Z
277.898,126.860,108.17,,,,2025-06-01T23:12:03Z
616.283,876.360,49.13,,,,2025-06-01T23:12:03Z
878.695,318.311,79.34,,,,2025-06-01T23:12:02Z
396.058,171.175,107.34,,,,2025-06-01T23:12:00Z
944.859,796.467,53.81,,,,2025-06-01T23:12:03Z
233.892,475.491,123.70,,,,2025-06-01T23:12:00Z
597.641,743.230,127.01,,,,2025-06-01T23:12:00Z
29.000,371.676,58.31,,,,2025-06-01T23:12:03Z
720.935,63.283,72.10,,,,2025-06-01T23:12:01Z
964.350,641.227,50.29,,,,2025-06-01T23:11:58Z
690.337,450.991,58.96,,,,2025-06-01T23:12:01Z
231.080,88.680,145.36,,,,2025-06-01T23:11:59Z
706.736,116.176,85.81,,,,2025-06-01T23:12:03Z
675.698,778.368,50.06,,,,2025-06-01T23:11:59Z
116.101,722.951,24.24,,,,2025-06-01T23:11:58Z
921.509,243.803,77.24,,,,2025-06-01T23:12:00Z
135.200,519.803,82.58,,,,2025-06-01T23:11:59Z
378.146,34.864,54.90,,,,2025-06-01T23:11:59Z
861.475,165.501,54.83,,,,2025-06-01T23:11:59Z
847.422,238.340,68.40,,,,2025-06-01T23:12:00Z
135.630,241.828,34.67,,,,2025-06-01T23:11:57Z
187.409,433.560,56.88,,,,2025-06-01T23:11:58Z
366.020,801.883,234.65,,,,2025-06-01T23:12:03Z
1017.047,398.326,50.00,,,,2025-06-01T23:12:02Z
252.189,704.589,76.09,,,,2025-06-01T23:11:59Z
652.310,7.544,72.59,,,,2025-06-01T23:11:59Z
755.465,199.532,104.00,,,,2025-06-01T23:11:57Z
379.051,103.919,94.28,,,,2025-06-01T23:12:01Z
352.438,4.019,87.07,,,,2025-06-01T23:11:59Z
728.861,65.855,121.03,,,,2025-06-01T23:11:58Z
610.943,551.297,31.35,,,,2025-06-01T23:12:03Z
588.723,650.419,119.09,,,,2025-06-01T23:12:00Z
231.197,86.206,72.79,,,,2025-06-01T23:11:59Z
181.620,781.647,59.92,,,,2025-06-01T23:11:58Z
969.970,595.124,54.34,,,,2025-06-01T23:12:03Z
681.420,328.513,99.58,,,,2025-06-01T23:12:02Z
551.690,595.905,107.91,,,,2025-06-01T23:12:01Z
326.363,63.716,38.11,,,,2025-06-01T23:12:00Z
213.498,113.761,52.43,,,,2025-06-01T23:11:57Z
150.805,368.036,79.26,,,,2025-06-01T23:12:02Z
707.365,959.155,55.41,,,,2025-06-01T23:11:58Z
681.328,945.263,71.75,,,,2025-06-01T23:11:59Z
931.128,492.187,39.10,,,,2025-06-01T23:12:01Z
906.182,887.869,85.21,,,,2025-06-01T23:11:59Z
222.708,586.989,74.45,,,,2025-06-01T23:12:01Z
360.844,613.744,35.69,,,,2025-06-01T23:11:57Z
418.853,1003.815,100.77,,,,2025-06-01T23:11:58Z
652.975,385.462,140.69,,,,2025-06-01T23:12:03Z
229.770,333.109,65.14,,,,2025-06-01T23:12:00Z
418.679,570.759,60.61,,,,2025-06-01T23:11:57Z
466.555,459.504,44.45,,,,2025-06-01T23:11:59Z
661.941,99.305,82.04,,,,2025-06-01T23:12:01Z
230.956,198.622,56.02,,,,2025-06-01T23:12:00Z
659.307,340.051,113.44,,,,2025-06-01T23:12:02Z
412.336,86.926,40.90,,,,2025-06-01T23:12:03Z
923.459,849.915,54.47,,,,2025-06-01T23:12:00Z
779.071,744.469,82.32,,,,2025-06-01T23:11:59Z
284.900,639.783,63.03,,,,2025-06-01T23:12:03Z
852.059,910.175,63.09,,,,2025-06-01T23:12:02Z
456.344,198.224,68.43,,,,2025-06-01T23:12:02Z
752.764,670.208,54.22,,,,2025-06-01T23:11:57Z
677.613,618.989,94.18,,,,2025-06-01T23:11:57Z
158.650,259.084,42.27,,,,2025-06-01T23:12:03Z
329.383,789.631,34.73,,,,2025-06-01T23:11:59Z
677.717,161.750,103.26,,,,2025-06-01T23:12:02Z
508.423,227.058,98.47,,,,2025-06-01T23:12:02Z
802.063,190.060,88.99,,,,2025-06-01T23:12:00Z
199.129,198.824,56.93,,,,2025-06-01T23:12:01Z
382.285,880.675,131.18,,,,2025-06-01T23:12:03Z
144.590,228.339,61.29,,,,2025-06-01T23:12:00Z
310.830,724.713,92.49,,,,2025-06-01T23:11:59Z
266.073,902.099,177.95,,,,2025-06-01T23:12:00Z
833.928,156.782,52.18,,,,2025-06-01T23:12:01Z
570.167,154.185,145.64,,,,2025-06-01T23:11:59Z
583.389,791.348,73.54,,,,2025-06-01T23:12:00Z
243.392,773.767,74.74,,,,2025-06-01T23:11:58Z
876.219,715.983,47.55,,,,2025-06-01T23:11:59Z
56.901,605.632,50.66,,,,2025-06-01T23:11:57Z
103.026,613.166,60.65,,,,2025-06-01T23:12:02Z
817.342,355.175,74.95,,,,2025-06-01T23:12:00Z
443.550,373.549,55.26,,,,2025-06-01T23:11:59Z
855.361,703.251,99.71,,,,2025-06-01T23:11:58Z
615.128,869.084,80.20,,,,2025-06-01T23:12:03Z
576.987,243.179,89.34,,,,2025-06-01T23:11:57Z
59.432,434.056,83.71,,,,2025-06-01T23:11:59Z
722.718,172.493,61.36,,,,2025-06-01T23:12:00Z
177.647,594.269,48.21,,,,2025-06-01T23:11:59Z
321.315,144.419,94.63,,,,2025-06-01T23:12:01Z
463.434,804.783,107.60,,,,2025-06-01T23:11:59Z
971.072,579.339,43.00,,,,2025-06-01T23:12:02Z
394.002,293.583,36.53,,,,2025-06-01T23:12:01Z
647.715,422.595,69.03,,,,2025-06-01T23:12:02Z
9.514,561.968,50.18,,,,2025-06-01T23:12:03Z
182.956,330.705,39.32,,,,2025-06-01T23:12:02Z
538.257,614.896,103.13,,,,2025-06-01T23:12:03Z
233.920,529.737,72.60,,,,2025-06-01T23:11:59Z
499.542,283.074,64.34,,,,2025-06-01T23:11:57Z
973.456,346.750,45.62,,,,2025-06-01T23:11:59Z
601.943,43.057,28.16,,,,2025-06-01T23:11:57Z
480.760,914.871,39.02,,,,2025-06-01T23:12:02Z
593.262,672.215,45.77,,,,2025-06-01T23:11:59Z
405.698,146.553,87.91,,,,2025-06-01T23:12:01Z
701.251,181.621,64.77,,,,2025-06-01T23:12:03Z
263.770,452.281,60.30,,,,2025-06-01T23:11:57Z
775.406,527.910,79.14,,,,2025-06-01T23:12:03Z
152.404,480.614,82.18,,,,2025-06-01T23:12:01Z
285.797,250.799,57.71,,,,2025-06-01T23:11:58Z
864.190,100.611,43.55,,,,2025-06-01T23:12:02Z
705.938,189.757,59.09,,,,2025-06-01T23:11:58Z
289.454,688.191,90.68,,,,2025-06-01T23:12:03Z
684.882,979.206,24.58,,,,2025-06-01T23:12:03Z
914.075,451.891,42.43,,,,2025-06-01T23:12:03Z
736.744,160.570,105.02,,,,2025-06-01T23:12:03Z
261.974,440.243,58.95,,,,2025-06-01T23:11:59Z
469.522,129.182,53.66,,,,2025-06-01T23:12:00Z
794.268,197.245,50.45,,,,2025-06-01T23:11:59Z
635.464,910.844,59.63,,,,2025-06-01T23:12:03Z
167.706,633.199,54.56,,,,2025-06-01T23:12:01Z
502.308,1017.192,66.68,,,,2025-06-01T23:12:01Z
786.936,781.987,61.59,,,,2025-06-01T23:11:57Z
394.454,405.732,91.51,,,,2025-06-01T23:11:59Z
383.537,343.710,29.53,,,,2025-06-01T23:12:03Z
751.351,661.848,58.19,,,,2025-06-01T23:12:01Z
339.264,555.249,33.15,,,,2025-06-01T23:12:02Z
380.469,518.348,92.12,,,,2025-06-01T23:12:03Z
15.511,461.667,90.67,,,,2025-06-01T23:11:57Z
608.910,181.330,52.02,,,,2025-06-01T23:12:03Z
892.364,515.948,94.38,,,,2025-06-01T23:12:01Z
724.729,56.687,63.74,,,,2025-06-01T23:12:02Z
1006.213,327.359,29.24,,,,2025-06-01T23:11:57Z
643.038,936.745,52.24,,,,2025-06-01T23:11:58Z
331.270,11.642,20.70,,,,2025-06-01T23:11:57Z
947.814,466.545,71.74,,,,2025-06-01T23:12:03Z
384.457,918.352,162.33,,,,2025-06-01T23:11:58Z
589.631,262.428,52.33,,,,2025-06-01T23:12:03Z
375.775,972.298,35.13,,,,2025-06-01T23:11:57Z
301.877,418.977,98.05,,,,2025-06-01T23:12:03Z
569.007,886.387,40.89,,,,2025-06-01T23:11:59Z
903.445,402.418,49.77,,,,2025-06-01T23:12:00Z
1008.719,755.121,146.24,,,,2025-06-01T23:11:57Z
368.520,53.949,165.76,,,,2025-06-01T23:11:58Z
166.117,638.583,75.21,,,,2025-06-01T23:11:58Z
585.481,624.273,49.27,,,,2025-06-01T23:11:59Z
745.602,384.061,82.00,,,,2025-06-01T23:11:57Z
836.072,892.618,49.96,,,,2025-06-01T23:11:58Z
2.566,489.567,41.59,,,,2025-06-01T23:12:03Z
379.376,394.547,68.00,,,,2025-06-01T23:11:58Z
775.667,432.938,61.76,,,,2025-06-01T23:11:57Z
144.733,499.518,79.59,,,,2025-06-01T23:11:59Z
161.467,113.163,54.17,,,,2025-06-01T23:12:00Z
1023.655,330.486,60.02,,,,2025-06-01T23:12:03Z
219.338,767.825,100.96,,,,2025-06-01T23:11:58Z
919.872,695.391,29.76,,,,2025-06-01T23:11:58Z
573.563,790.391,27.11,,,,2025-06-01T23:12:01Z
139.059,587.889,115.77,,,,2025-06-01T23:12:02Z
498.420,575.431,56.06,,,,2025-06-01T23:12:00Z
288.508,806.723,77.67,,,,2025-06-01T23:11:59Z
310.225,743.713,37.24,,,,2025-06-01T23:12:02Z
286.243,324.474,136.15,,,,2025-06-01T23:12:02Z
524.039,76.704,31.27,,,,2025-06-01T23:12:00Z
320.271,664.025,102.40,,,,2025-06-01T23:12:03Z
173.970,441.066,109.19,,,,2025-06-01T23:12:01Z
818.740,150.972,61.26,,,,2025-06-01T23:11:57Z
477.405,553.296,81.12,,,,2025-06-01T23:12:00Z
441.837,181.167,52.73,,,,2025-06-01T23:11:57Z
943.620,463.007,63.21,,,,2025-06-01T23:12:02Z
273.228,629.704,48.27,,,,2025-06-01T23:11:58Z
23.984,554.530,33.48,,,,2025-06-01T23:11:57Z
668.656,156.131,84.83,,,,2025-06-01T23:12:01Z
99.990,435.460,87.06,,,,2025-06-01T23:11:58Z
437.726,139.499,40.10,,,,2025-06-01T23:12:02Z
204.765,142.454,44.39,,,,2025-06-01T23:12:01Z
433.815,329.733,116.93,,,,2025-06-01T23:11:57Z
809.538,847.565,86.79,,,,2025-06-01T23:11:58Z
280.853,880.168,97.79,,,,2025-06-01T23:11:59Z
671.965,191.771,85.12,,,,2025-06-01T23:11:59Z
960.765,603.070,54.60,,,,2025-06-01T23:12:02Z
447.780,507.314,28.31,,,,2025-06-01T23:12:00Z
801.949,413.886,29.47,,,,2025-06-01T23:11:59Z
717.046,268.675,150.58,,,,2025-06-01T23:12:03Z
541.788,736.346,70.13,,,,2025-06-01T23:11:58Z
865.412,247.657,49.59,,,,2025-06-01T23:11:59Z
213.890,213.895,36.03,,,,2025-06-01T23:12:02Z
710.870,363.636,83.07,,,,2025-06-01T23:12:02Z
765.540,428.202,45.38,,,,2025-06-01T23:12:01Z
575.340,414.994,63.57,,,,2025-06-01T23:12:00Z
90.803,703.087,77.38,,,,2025-06-01T23:12:01Z
970.630,452.854,55.29,,,,2025-06-01T23:11:58Z
466.708,752.560,86.85,,,,2025-06-01T23:11:58Z
893.564,619.510,76.04,,,,2025-06-01T23:11:59Z
598.568,647.259,54.38,,,,2025-06-01T23:12:01Z
771.921,199.774,43.41,,,,2025-06-01T23:12:03Z
266.532,355.916,39.56,,,,2025-06-01T23:11:58Z
471.188,628.573,45.84,,,,2025-06-01T23:11:58Z
173.938,254.270,104.24,,,,2025-06-01T23:11:57Z
116.730,521.484,26.83,,,,2025-06-01T23:12:02Z
588.904,68.692,62.89,,,,2025-06-01T23:11:57Z
564.902,751.826,96.18,,,,2025-06-01T23:12:01Z
700.093,538.788,87.55,,,,2025-06-01T23:12:00Z
166.047,297.150,79.79,,,,2025-06-01T23:12:00Z
842.213,209.756,48.83,,,,2025-06-01T23:12:02Z
649.664,929.129,42.13,,,,2025-06-01T23:11:59Z
144.068,820.141,58.86,,,,2025-06-01T23:12:01Z
684.838,171.628,99.30,,,,2025-06-01T23:12:01Z
673.193,986.737,91.69,,,,2025-06-01T23:12:02Z
345.362,485.532,39.37,,,,2025-06-01T23:12:01Z
660.125,341.427,51.68,,,,2025-06-01T23:12:01Z
269.220,453.174,69.31,,,,2025-06-01T23:12:00Z
282.801,542.365,46.52,,,,2025-06-01T23:11:57Z
181.306,147.616,97.24,,,,2025-06-01T23:11:57Z
715.774,266.194,34.11,,,,2025-06-01T23:11:57Z
737.808,466.029,76.77,,,,2025-06-01T23:11:59Z
657.153,655.621,39.60,,,,2025-06-01T23:12:01Z
822.879,609.185,50.11,,,,2025-06-01T23:11:57Z
546.379,385.060,107.91,,,,2025-06-01T23:12:00Z
583.879,608.022,38.20,,,,2025-06-01T23:12:01Z
1022.109,326.352,85.56,,,,2025-06-01T23:12:03Z
603.345,726.799,125.84,,,,2025-06-01T23:12:01Z
519.598,410.732,33.80,,,,2025-06-01T23:11:58Z
360.216,285.805,62.57,,,,2025-06-01T23:12:03Z
101.760,799.261,98.26,,,,2025-06-01T23:12:03Z
94.243,202.040,74.00,,,,2025-06-01T23:12:03Z
842.721,584.494,82.05,,,,2025-06-01T23:12:00Z
575.602,92.287,52.96,,,,2025-06-01T23:11:58Z
887.837,394.507,44.75,,,,2025-06-01T23:12:00Z
168.861,211.520,65.87,,,,2025-06-01T23:11:57Z
598.186,322.509,42.05,,,,2025-06-01T23:12:00Z
492.316,807.971,56.42,,,,2025-06-01T23:12:01Z
608.903,479.932,132.45,,,,2025-06-01T23:12:02Z
384.486,368.832,56.20,,,,2025-06-01T23:12:00Z
658.547,939.832,125.88,,,,2025-06-01T23:12:03Z
696.441,716.017,59.74,,,,2025-06-01T23:12:03Z
914.879,261.489,54.30,,,,2025-06-01T23:12:00Z
758.252,348.877,96.03,,,,2025-06-01T23:11:59Z
253.574,528.211,94.78,,,,2025-06-01T23:11:57Z
548.569,796.589,52.30,,,,2025-06-01T23:12:00Z
290.638,81.985,106.88,,,,2025-06-01T23:12:03Z
648.870,589.462,64.67,,,,2025-06-01T23:11:58Z
836.020,869.346,129.32,,,,2025-06-01T23:11:58Z
444.421,662.800,102.98,,,,2025-06-01T23:11:58Z
51.331,616.856,74.38,,,,2025-06-01T23:11:58Z
430.021,636.462,45.57,,,,2025-06-01T23:12:03Z
275.125,497.346,57.34,,,,2025-06-01T23:12:03Z
971.767,434.484,37.37,,,,2025-06-01T23:11:58Z
380.212,541.693,99.72,,,,2025-06-01T23:11:58Z
458.008,273.764,106.53,,,,2025-06-01T23:12:03Z
539.848,923.742,79.66,,,,2025-06-01T23:12:01Z
929.391,857.921,60.76,,,,2025-06-01T23:12:03Z
890.786,314.341,51.98,,,,2025-06-01T23:12:01Z
602.983,168.713,51.19,,,,2025-06-01T23:11:58Z
278.769,817.181,116.13,,,,2025-06-01T23:11:59Z
371.034,139.031,71.19,,,,2025-06-01T23:11:57Z
108.444,358.824,159.35,,,,2025-06-01T23:11:57Z
167.066,235.495,96.15,,,,2025-06-01T23:12:00Z
149.233,859.374,44.12,,,,2025-06-01T23:11:58Z
671.554,252.116,26.12,,,,2025-06-01T23:12:03Z
235.777,102.645,89.62,,,,2025-06-01T23:12:00Z
577.401,750.135,59.13,,,,2025-06-01T23:11:57Z
418.898,111.698,57.66,,,,2025-06-01T23:12:00Z
316.173,311.818,78.26,,,,2025-06-01T23:12:00Z
666.358,996.676,46.03,,,,2025-06-01T23:12:03Z
746.520,613.881,43.86,,,,2025-06-01T23:12:00Z
778.465,531.892,23.89,,,,2025-06-01T23:12:00Z
161.452,778.575,47.40,,,,2025-06-01T23:11:57Z
176.405,393.010,48.46,,,,2025-06-01T23:11:57Z
853.474,219.190,56.81,,,,2025-06-01T23:12:02Z
